INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Backend precision: double
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: pid: 7523
INFO: (Cells.cpp) N_cells_side: 4, 4, 4; rcut=1.58378, IS_MC: 1
INFO: N: 18
WARNING: maxclust < 0, setting it to N = 18
INFO: Not attempting to preserve topology; max_move_size = 21.6324
INFO: SVN CODE VERSION: SVN_NOT_FOUND
INFO: COMPILED ON: 20/04/21
INFO: diffusion fixed.. -10.6402 -10.6402
INFO: diffusion fixed.. -11.5025 -11.5025
INFO: diffusion fixed.. -5.7832 -5.7832
INFO: diffusion fixed.. -8.07378 -8.07378
INFO: diffusion fixed.. -7.8979 -7.8979
INFO: diffusion fixed.. -5.14181 -5.14181
INFO: diffusion fixed.. -10.1386 -10.1386
INFO: diffusion fixed.. -8.36585 -8.36585
INFO: diffusion fixed.. -8.55086 -8.55086
INFO: diffusion fixed.. -11.4756 -11.4756
INFO: diffusion fixed.. -14.1792 -14.1792
INFO: diffusion fixed.. -8.82958 -8.82958
INFO: diffusion fixed.. -10.0254 -10.0254
INFO: diffusion fixed.. -5.09207 -5.09207
INFO: diffusion fixed.. -15.7675 -15.7675
INFO: diffusion fixed.. -6.71639 -6.71639
INFO: diffusion fixed.. -8.33281 -8.33281
INFO: diffusion fixed.. -7.57849 -7.57849
INFO: diffusion fixed.. -7.14651 -7.14651
INFO: diffusion fixed.. -13.3115 -13.3115
INFO: diffusion fixed.. -10.5815 -10.5815
INFO: diffusion fixed.. -18.1352 -18.1352
INFO: diffusion fixed.. -11.235 -11.235
INFO: diffusion fixed.. -13.8808 -13.8808
INFO: diffusion fixed.. -7.28806 -7.28806
INFO: diffusion fixed.. -9.43082 -9.43082
INFO: diffusion fixed.. -11.9665 -11.9665
INFO: diffusion fixed.. -12.0637 -12.0637
INFO: diffusion fixed.. -12.922 -12.922
INFO: diffusion fixed.. -9.67788 -9.67788
INFO: diffusion fixed.. -13.7018 -13.7018
INFO: diffusion fixed.. -21.031 -21.031
INFO: diffusion fixed.. -20.9183 -20.9183
INFO: diffusion fixed.. -19.9265 -19.9265
INFO: diffusion fixed.. -22.192 -22.192
INFO: diffusion fixed.. -19.504 -19.504
INFO: diffusion fixed.. -19.5613 -19.5613
INFO: diffusion fixed.. -19.5393 -19.5393
